id,specialty_id,name,email,phone,avatar,degree,clinic_name,clinic_address,clinic_district,clinic_city,latitude,longitude,experience_years,consultation_fee,rating,total_reviews,description,working_hours,status
1,1,"BS. Nguyễn Văn An",[email],0901234001,doctors/an.jpg,ThS.BS,"Phòng Khám Đa Khoa MEDCARE","123 Trần Hưng Đạo, P. Cầu Ông Lãnh","Quận 1",TP.HCM,10.7769,106.7009,15,200000,4.8,42,"Chuyên gia nội khoa 15 năm kinh nghiệm","{""Mon"":""8-12,14-17"",""Tue"":""8-12,14-17"",""Wed"":""8-12,14-17"",""Thu"":""8-12,14-17"",""Fri"":""8-12,14-17""}",1
2,2,"BS. Trần Thị Bình",[email],0901234002,doctors/binh.jpg,BS.CKII,"Phòng Khám Đa Khoa MEDCARE","123 Trần Hưng Đạo, P. Cầu Ông Lãnh","Quận 1",TP.HCM,10.7769,106.7009,12,180000,4.7,38,"Bác sĩ Nhi khoa - nguyên trưởng khoa Nhi BV Nhi Đồng 1","{""Mon"":""8-12"",""Wed"":""8-12,14-17"",""Fri"":""8-12,14-17"",""Sat"":""8-12""}",1
3,3,"BS. Lê Minh Cường",[email],0901234003,doctors/cuong.jpg,BS,"Phòng Khám HealthPlus","456 Nguyễn Văn Cừ, P. 1","Quận 5",TP.HCM,10.752,106.683,10,150000,4.6,27,"Chuyên điều trị mụn, nám, viêm da cơ địa","{""Tue"":""14-17"",""Thu"":""14-17"",""Sat"":""8-12""}",1
4,4,"BS. Phạm Thị Dung",[email],0901234004,doctors/dung.jpg,TS.BS,"Phòng Khám Chuyên Khoa Tâm Anh","321 Hoàng Văn Thụ, P.2","Tân Bình",TP.HCM,10.801,106.665,20,350000,4.9,103,"Tiến sĩ Tim mạch - Giảng viên ĐH Y Dược TP.HCM","{""Mon"":""8-12"",""Tue"":""8-12"",""Wed"":""8-12"",""Thu"":""8-12""}",1
5,5,"BS. Hoàng Văn Em",[email],0901234005,doctors/em.jpg,BS.CKII,"Phòng Khám Nhi Đồng Care","789 Lý Thường Kiệt, P. 7","Quận 10",TP.HCM,10.772,106.668,8,160000,4.5,19,"Chuyên cơ xương khớp, thoát vị đĩa đệm","{""Mon"":""14-17"",""Tue"":""8-12"",""Thu"":""14-17"",""Fri"":""8-12""}",1
6,6,"BS. Võ Thị Phương",[email],0901234006,doctors/phuong.jpg,BS,"Phòng Khám Sức Khỏe Việt","987 CMT8, P. 5","Quận 3",TP.HCM,10.785,106.689,14,170000,4.8,55,"Chuyên khoa Tai Mũi Họng - Phẫu thuật nội soi xoang","{""Wed"":""8-12,14-17"",""Thu"":""8-12,14-17"",""Fri"":""8-12"",""Sat"":""8-12""}",1
7,7,"BS. Đặng Minh Giang",[email],0901234007,doctors/giang.jpg,ThS.BS,"Bệnh Viện Đa Khoa An Khang","147 Võ Văn Tần, P.6","Quận 3",TP.HCM,10.778,106.692,11,190000,4.7,32,"Bác sĩ Mắt - Phẫu thuật Lasik","{""Mon"":""8-12"",""Tue"":""8-12"",""Wed"":""14-17"",""Fri"":""8-12""}",1
8,8,"BS. Ngô Thị Hoa",[email],0901234008,doctors/hoa.jpg,BS.CKII,"Phòng Khám Chuyên Khoa Tâm Anh","321 Hoàng Văn Thụ, P.2","Tân Bình",TP.HCM,10.801,106.665,9,250000,4.8,47,"Chuyên trị liệu tâm lý, rối loạn lo âu","{""Tue"":""14-17"",""Thu"":""14-17"",""Sat"":""8-12""}",1
9,9,"BS. Lý Văn Khoa",[email],0901234009,doctors/khoa.jpg,TS.BS,"Phòng Khám Đa Khoa Quốc Tế","654 Điện Biên Phủ, P.22","Bình Thạnh",TP.HCM,10.81,106.715,16,220000,4.9,78,"Chuyên gia nội tiết - Điều trị tiểu đường, bướu giáp","{""Mon"":""8-12,14-17"",""Wed"":""8-12,14-17"",""Thu"":""8-12"",""Fri"":""8-12""}",1
10,10,"BS. Trịnh Thị Lan",[email],0901234010,doctors/lan.jpg,BS,"Phòng Khám Nội Tiết Hormone","258 Nam Kỳ Khởi Nghĩa, P.8","Quận 3",TP.HCM,10.774,106.696,13,180000,4.7,41,"Chuyên khoa Tiêu hóa - Nội soi dạ dày đại tràng","{""Mon"":""8-12"",""Tue"":""14-17"",""Thu"":""14-17"",""Sat"":""8-12""}",1
